genre,genreLabel
http://www.wikidata.org/entity/Q28328303,Raw Black Metal
http://www.wikidata.org/entity/Q28401124,yacht rock
http://www.wikidata.org/entity/Q27981857,summer song
http://www.wikidata.org/entity/Q27981708,spring song
http://www.wikidata.org/entity/Q28326905,Step metal
http://www.wikidata.org/entity/Q28342250,Sleaze metal
http://www.wikidata.org/entity/Q28407001,Fashwave
http://www.wikidata.org/entity/Q28444881,sailor's song
http://www.wikidata.org/entity/Q28490034,hipco Music
http://www.wikidata.org/entity/Q26234147,afro trap
http://www.wikidata.org/entity/Q28102012,Disco-pop
http://www.wikidata.org/entity/Q28146601,Political music
http://www.wikidata.org/entity/Q28371127,cymrucana
http://www.wikidata.org/entity/Q28458027,hardbass
http://www.wikidata.org/entity/Q26280189,Galician rumba
http://www.wikidata.org/entity/Q28219760,descarga
http://www.wikidata.org/entity/Q1428637,spoken word
http://www.wikidata.org/entity/Q1425111,Western music
http://www.wikidata.org/entity/Q1413570,Sardana
http://www.wikidata.org/entity/Q1414858,New York death metal
http://www.wikidata.org/entity/Q1425661,folk punk
http://www.wikidata.org/entity/Q1418683,kayōkyoku
http://www.wikidata.org/entity/Q187760,new wave
http://www.wikidata.org/entity/Q186472,folk rock
http://www.wikidata.org/entity/Q1460303,Funkstep
http://www.wikidata.org/entity/Q1472271,pastorale
http://www.wikidata.org/entity/Q1490170,Slowcore
http://www.wikidata.org/entity/Q1470503,semba
http://www.wikidata.org/entity/Q1477428,M-Base
http://www.wikidata.org/entity/Q1474372,mugham
http://www.wikidata.org/entity/Q1493069,Gamelan gong kebyar
http://www.wikidata.org/entity/Q2265866,brutal death metal
http://www.wikidata.org/entity/Q2273147,Villanella
http://www.wikidata.org/entity/Q2280273,mod revival
http://www.wikidata.org/entity/Q2265295,coon song
http://www.wikidata.org/entity/Q2280497,country pop
http://www.wikidata.org/entity/Q2266376,boogie rock
http://www.wikidata.org/entity/Q2268922,Cowpunk
http://www.wikidata.org/entity/Q2278881,shimauta
http://www.wikidata.org/entity/Q28856774,wind music
http://www.wikidata.org/entity/Q28949059,depressive black metal
http://www.wikidata.org/entity/Q30347243,pieces for harpsichord
http://www.wikidata.org/entity/Q30902501,tecno-rumba
http://www.wikidata.org/entity/Q29966238,OPM
http://www.wikidata.org/entity/Q31930766,Symphonic power metal
http://www.wikidata.org/entity/Q33160145,ambient pop
http://www.wikidata.org/entity/Q29252685,trikiti
http://www.wikidata.org/entity/Q39046859,Harsh noise wall
http://www.wikidata.org/entity/Q30593639,Avant-funk
http://www.wikidata.org/entity/Q28721502,Finnish grime
http://www.wikidata.org/entity/Q30331677,semi-classical
http://www.wikidata.org/entity/Q30638997,mumble rap
http://www.wikidata.org/entity/Q33246019,Big-beat
http://www.wikidata.org/entity/Q28746819,bedroom pop
http://www.wikidata.org/entity/Q29480448,industrial techno
http://www.wikidata.org/entity/Q30912564,Taiwanese Mandopop
http://www.wikidata.org/entity/Q31837446,dark jazz
http://www.wikidata.org/entity/Q1871532,Tambu
http://www.wikidata.org/entity/Q1798870,pagan folk music
http://www.wikidata.org/entity/Q1793004,Kurdish music
http://www.wikidata.org/entity/Q1817297,Nangma
http://www.wikidata.org/entity/Q1872505,Lovers rock
http://www.wikidata.org/entity/Q1810546,Turkish folk music
http://www.wikidata.org/entity/Q1840167,witch house
http://www.wikidata.org/entity/Q1795903,Kölschrock
http://www.wikidata.org/entity/Q1815364,Makossa
http://www.wikidata.org/entity/Q1868278,black doom
http://www.wikidata.org/entity/Q185652,ragtime
http://www.wikidata.org/entity/Q188534,grindcore
http://www.wikidata.org/entity/Q188539,glam metal
http://www.wikidata.org/entity/Q1730388,Western swing
http://www.wikidata.org/entity/Q1737332,mainstream jazz
http://www.wikidata.org/entity/Q1735204,cassation
http://www.wikidata.org/entity/Q1751409,2-step garage
http://www.wikidata.org/entity/Q1716019,Jewish music
http://www.wikidata.org/entity/Q1752801,Rock in Opposition
http://www.wikidata.org/entity/Q1752683,soukous
http://www.wikidata.org/entity/Q1958273,Música sertaneja
http://www.wikidata.org/entity/Q1980100,8-bit music
http://www.wikidata.org/entity/Q1989725,Nigun
http://www.wikidata.org/entity/Q1982973,New wave of new wave
http://www.wikidata.org/entity/Q1990122,Celtic punk
http://www.wikidata.org/entity/Q1987105,Grebo
http://www.wikidata.org/entity/Q1983116,New York hardcore
http://www.wikidata.org/entity/Q1991450,New York blues
http://www.wikidata.org/entity/Q1987980,Breakstep
http://www.wikidata.org/entity/Q1966622,national song
http://www.wikidata.org/entity/Q193605,lullaby
http://www.wikidata.org/entity/Q196999,Zeuhl
http://www.wikidata.org/entity/Q20016860,Huaylarsh
http://www.wikidata.org/entity/Q20021059,Future house
http://www.wikidata.org/entity/Q21003309,Milonga-candombe
http://www.wikidata.org/entity/Q21427887,French progressive rock
http://www.wikidata.org/entity/Q22908553,future bass
http://www.wikidata.org/entity/Q21662779,Neue Musik
http://www.wikidata.org/entity/Q22948243,Arabic Rock
http://www.wikidata.org/entity/Q20819985,Hasidic music
http://www.wikidata.org/entity/Q20987668,Armenian folk music
http://www.wikidata.org/entity/Q21327441,bluegrass gospel
http://www.wikidata.org/entity/Q22086714,morning song
http://www.wikidata.org/entity/Q20047305,Melbourne Bounce
http://www.wikidata.org/entity/Q22991878,chamber pop
http://www.wikidata.org/entity/Q189045,Britpop
http://www.wikidata.org/entity/Q188994,drum and bass
http://www.wikidata.org/entity/Q2342263,Space music
http://www.wikidata.org/entity/Q2365784,Fidget house
http://www.wikidata.org/entity/Q2343562,coldwave
http://www.wikidata.org/entity/Q2344472,Taqwacore
http://www.wikidata.org/entity/Q2346991,bass music
http://www.wikidata.org/entity/Q2369761,salon music
http://www.wikidata.org/entity/Q2374619,UK hardcore
http://www.wikidata.org/entity/Q2385862,Progressive psytrance
http://www.wikidata.org/entity/Q2350507,Stochastic music
http://www.wikidata.org/entity/Q186170,doom metal
http://www.wikidata.org/entity/Q185676,fado
http://www.wikidata.org/entity/Q1937548,American minstrel music
http://www.wikidata.org/entity/Q1931555,microhouse
http://www.wikidata.org/entity/Q1929352,roots rock
http://www.wikidata.org/entity/Q1931130,Funk carioca
http://www.wikidata.org/entity/Q1939197,Türkü
http://www.wikidata.org/entity/Q1938987,club house
http://www.wikidata.org/entity/Q1928583,Northern soul
http://www.wikidata.org/entity/Q1936659,Nederpop
http://www.wikidata.org/entity/Q1521688,Ghettotech
http://www.wikidata.org/entity/Q1516324,fast polka
http://www.wikidata.org/entity/Q1519864,sung poetry
http://www.wikidata.org/entity/Q1524296,Neue Volksmusik
http://www.wikidata.org/entity/Q1530455,vocal jazz
http://www.wikidata.org/entity/Q1518063,Ottoman classical music
http://www.wikidata.org/entity/Q1537056,light music
http://www.wikidata.org/entity/Q1538765,Gothabilly
http://www.wikidata.org/entity/Q1548170,musical comedy
http://www.wikidata.org/entity/Q1546995,piano sonata
http://www.wikidata.org/entity/Q1546028,Philadelphia soul
http://www.wikidata.org/entity/Q1541229,American folk music
http://www.wikidata.org/entity/Q1538805,Gothic Punk
http://www.wikidata.org/entity/Q1550501,muiñeira
http://www.wikidata.org/entity/Q2235352,carnavalskraker
http://www.wikidata.org/entity/Q2249365,Kawina
http://www.wikidata.org/entity/Q2238236,Christian hip hop
http://www.wikidata.org/entity/Q2256407,hip hop soul
http://www.wikidata.org/entity/Q2187392,alternative dance
http://www.wikidata.org/entity/Q2225757,Christian hardcore
http://www.wikidata.org/entity/Q2260696,Progressive trance
http://www.wikidata.org/entity/Q2241518,Simadan
http://www.wikidata.org/entity/Q2615500,Artcore
http://www.wikidata.org/entity/Q2626684,chillwave
http://www.wikidata.org/entity/Q2610186,Al Jeel
http://www.wikidata.org/entity/Q2612458,Rigsar
http://www.wikidata.org/entity/Q2621158,Makwaya
http://www.wikidata.org/entity/Q2624785,Russian rock
http://www.wikidata.org/entity/Q2611143,Early hardstyle
http://www.wikidata.org/entity/Q2657409,ska-core
http://www.wikidata.org/entity/Q2659045,Oriental metal
http://www.wikidata.org/entity/Q2640307,Hardstep
http://www.wikidata.org/entity/Q2625206,image song
http://www.wikidata.org/entity/Q2656325,Toeshey
http://www.wikidata.org/entity/Q2084353,electronicore
http://www.wikidata.org/entity/Q2089511,death-doom
http://www.wikidata.org/entity/Q2082572,liquid funk
http://www.wikidata.org/entity/Q2087267,Laïko
http://www.wikidata.org/entity/Q1640587,Morenada
http://www.wikidata.org/entity/Q1636684,yé-yé
http://www.wikidata.org/entity/Q1640319,experimental music
http://www.wikidata.org/entity/Q1641839,experimental rock
http://www.wikidata.org/entity/Q51560345,intuitive folk
http://www.wikidata.org/entity/Q53806314,Éntekhno
http://www.wikidata.org/entity/Q57470546,Black music
http://www.wikidata.org/entity/Q56353998,Southern metal
http://www.wikidata.org/entity/Q60587359,Orchestra
http://www.wikidata.org/entity/Q55644985,trap metal
http://www.wikidata.org/entity/Q57392588,Fox Trot
http://www.wikidata.org/entity/Q54864794,horror music
http://www.wikidata.org/entity/Q56303195,troll metal
http://www.wikidata.org/entity/Q55415524,Ultra Metal
http://www.wikidata.org/entity/Q60500291,French polka
http://www.wikidata.org/entity/Q60729751,soulful house
http://www.wikidata.org/entity/Q54329757,Latin trap
http://www.wikidata.org/entity/Q55296418,Occult rock
http://www.wikidata.org/entity/Q60463676,Dolewave
http://www.wikidata.org/entity/Q55608567,Cringe pop
http://www.wikidata.org/entity/Q52556476,jazz rock
http://www.wikidata.org/entity/Q58809444,nu-punk
http://www.wikidata.org/entity/Q59387411,Archontorebetiko
http://www.wikidata.org/entity/Q60199541,emo rock
http://www.wikidata.org/entity/Q56558180,political song
http://www.wikidata.org/entity/Q48971892,dungeon synth
http://www.wikidata.org/entity/Q56558213,political party song
http://www.wikidata.org/entity/Q55612592,Gh hiphop
http://www.wikidata.org/entity/Q56284716,various genre
http://www.wikidata.org/entity/Q60462608,Biker metal
http://www.wikidata.org/entity/Q59351462,NK-pop
http://www.wikidata.org/entity/Q2472420,estrada
http://www.wikidata.org/entity/Q2456210,true metal
http://www.wikidata.org/entity/Q2465085,ambient house
http://www.wikidata.org/entity/Q2460288,neo trance
http://www.wikidata.org/entity/Q2461933,sunshine pop
http://www.wikidata.org/entity/Q2484587,onkyokei
http://www.wikidata.org/entity/Q2447747,nhã nhạc
http://www.wikidata.org/entity/Q2464314,brega
http://www.wikidata.org/entity/Q17045843,Seminole music
http://www.wikidata.org/entity/Q17049926,Q'axilu
http://www.wikidata.org/entity/Q17051846,Dhumpa sangita
http://www.wikidata.org/entity/Q17053693,Merong
http://www.wikidata.org/entity/Q17037735,Sadra
http://www.wikidata.org/entity/Q16993565,Afro-Peruvian music
http://www.wikidata.org/entity/Q17079948,Venezuelan merengue
http://www.wikidata.org/entity/Q18126823,Kilippattu
http://www.wikidata.org/entity/Q17018487,Scottish folk music
http://www.wikidata.org/entity/Q17231698,alternative music
http://www.wikidata.org/entity/Q18074899,guitar music
http://www.wikidata.org/entity/Q16986699,Cha-cha-chá
http://www.wikidata.org/entity/Q17128277,Indoribbean Pop
http://www.wikidata.org/entity/Q17065399,Wong shadow
http://www.wikidata.org/entity/Q17078833,Merenhouse
http://www.wikidata.org/entity/Q17104891,Discant
http://www.wikidata.org/entity/Q17108017,Zimdancehall
http://www.wikidata.org/entity/Q17153632,Tallava
http://www.wikidata.org/entity/Q17004167,Haitian rock
http://www.wikidata.org/entity/Q17111414,Township music
http://www.wikidata.org/entity/Q18204859,Igbo rap
http://www.wikidata.org/entity/Q18217098,New Mexico music
http://www.wikidata.org/entity/Q18342587,tropical house
http://www.wikidata.org/entity/Q17053024,Folkhop
http://www.wikidata.org/entity/Q18205595,BMG movement
http://www.wikidata.org/entity/Q17084138,comédie en vaudevilles
http://www.wikidata.org/entity/Q2407862,Americana
http://www.wikidata.org/entity/Q2404568,freak folk
http://www.wikidata.org/entity/Q2420402,free rock
http://www.wikidata.org/entity/Q2426383,crunkcore
http://www.wikidata.org/entity/Q2406900,Twoubadou
http://www.wikidata.org/entity/Q2428625,dubstyle
http://www.wikidata.org/entity/Q2389651,children's music
http://www.wikidata.org/entity/Q2406633,Broken beat
http://www.wikidata.org/entity/Q2420447,trova
http://www.wikidata.org/entity/Q2743435,psychedelic soul
http://www.wikidata.org/entity/Q2746494,East Coast blues
http://www.wikidata.org/entity/Q2742436,porn groove
http://www.wikidata.org/entity/Q2744144,Gharnati music
http://www.wikidata.org/entity/Q2798694,Marabi
http://www.wikidata.org/entity/Q2746831,quiet storm
http://www.wikidata.org/entity/Q2797513,sainaimu
http://www.wikidata.org/entity/Q2738544,Mizrahi music
http://www.wikidata.org/entity/Q2746731,parody music
http://www.wikidata.org/entity/Q2738113,funeral doom metal
http://www.wikidata.org/entity/Q2748817,Ghetto house
http://www.wikidata.org/entity/Q3328768,music of Sri Lanka
http://www.wikidata.org/entity/Q3328764,Thai pop music
http://www.wikidata.org/entity/Q3328660,middle of the road
http://www.wikidata.org/entity/Q3328763,Gurmat Sangeet
http://www.wikidata.org/entity/Q3328732,Occitan music
http://www.wikidata.org/entity/Q3328774,Symphonic music
http://www.wikidata.org/entity/Q3328710,music of Lebanon
http://www.wikidata.org/entity/Q2307786,Huayño
http://www.wikidata.org/entity/Q2296495,garage punk
http://www.wikidata.org/entity/Q2298624,soldier's song
http://www.wikidata.org/entity/Q2302695,Tech trance
http://www.wikidata.org/entity/Q2294872,music of Mozambique
http://www.wikidata.org/entity/Q2281409,dance-rock
http://www.wikidata.org/entity/Q2881236,ballet d'action
http://www.wikidata.org/entity/Q2891921,Batuque
http://www.wikidata.org/entity/Q2891357,Zemirot
http://www.wikidata.org/entity/Q2913982,trap music
http://www.wikidata.org/entity/Q2907328,African blues
http://www.wikidata.org/entity/Q2879826,Baila
http://www.wikidata.org/entity/Q2866725,Balearic beat
http://www.wikidata.org/entity/Q2893435,Mawwal
http://www.wikidata.org/entity/Q2884829,Early Baroque music
http://www.wikidata.org/entity/Q2894547,Keening
http://www.wikidata.org/entity/Q2897103,Andalusi nubah
http://www.wikidata.org/entity/Q2909943,novelty piano
http://www.wikidata.org/entity/Q2907334,French blues
http://www.wikidata.org/entity/Q65937859,Garage
http://www.wikidata.org/entity/Q65937788,Club
http://www.wikidata.org/entity/Q65937774,Breaks
http://www.wikidata.org/entity/Q65937972,Motown
http://www.wikidata.org/entity/Q65937906,Leftfield
http://www.wikidata.org/entity/Q65937876,Glam
http://www.wikidata.org/entity/Q62019146,rap music
http://www.wikidata.org/entity/Q63122412,Unaizah Samri
http://www.wikidata.org/entity/Q64364459,Bavarian Polka
http://www.wikidata.org/entity/Q61941509,forme complexe
http://www.wikidata.org/entity/Q65937927,Line dance
http://www.wikidata.org/entity/Q61340552,stage and screen
http://www.wikidata.org/entity/Q63229806,Cowboy pop
http://www.wikidata.org/entity/Q64151977,Concert polka
http://www.wikidata.org/entity/Q65204373,Lazer
http://www.wikidata.org/entity/Q65937829,Electropunk
http://www.wikidata.org/entity/Q61891621,vals
http://www.wikidata.org/entity/Q72180030,requiem
http://www.wikidata.org/entity/Q63677065,Newsierock
http://www.wikidata.org/entity/Q63759234,Kuyis
http://www.wikidata.org/entity/Q64055364,Ethnic pop
http://www.wikidata.org/entity/Q70275981,Celempungan
http://www.wikidata.org/entity/Q65943711,Orchestral
http://www.wikidata.org/entity/Q63139551,meloblack metal
http://www.wikidata.org/entity/Q65031097,Gengeton
http://www.wikidata.org/entity/Q65031151,Kenyan Music
http://www.wikidata.org/entity/Q65089257,Punk rap
http://www.wikidata.org/entity/Q65281021,Classical crossover
http://www.wikidata.org/entity/Q65177809,Tsyganskiy romance
http://www.wikidata.org/entity/Q65936357,Acoustic blues
http://www.wikidata.org/entity/Q65936391,Acoustic rock
http://www.wikidata.org/entity/Q65936979,Alternative punk
http://www.wikidata.org/entity/Q65937755,Avant-garde pop
http://www.wikidata.org/entity/Q65937817,Crossover prog
http://www.wikidata.org/entity/Q65937845,Funk soul
http://www.wikidata.org/entity/Q65937893,Instrumental jazz
http://www.wikidata.org/entity/Q65937937,Modern blues
http://www.wikidata.org/entity/Q65937946,Modern classical
http://www.wikidata.org/entity/Q65937954,Modern country
http://www.wikidata.org/entity/Q65943390,Neo-rockabilly
http://www.wikidata.org/entity/Q65943557,Old school death metal
http://www.wikidata.org/entity/Q65943729,P-funk
http://www.wikidata.org/entity/Q65943744,Post-classical
http://www.wikidata.org/entity/Q65943778,Traditional country
http://www.wikidata.org/entity/Q65937017,atmospheric black metal
http://www.wikidata.org/entity/Q65943851,UK drill
http://www.wikidata.org/entity/Q66686936,electro-orchestral music
http://www.wikidata.org/entity/Q61065236,Market Alley Music
http://www.wikidata.org/entity/Q3573134,Yuka
http://www.wikidata.org/entity/Q3538739,tribe
http://www.wikidata.org/entity/Q3510161,Memphis soul
http://www.wikidata.org/entity/Q3613770,ambient dub
http://www.wikidata.org/entity/Q3641200,blues metal
http://www.wikidata.org/entity/Q3531526,Tondero
http://www.wikidata.org/entity/Q3535998,Indian pop
http://www.wikidata.org/entity/Q3559240,Neo Kyma
http://www.wikidata.org/entity/Q3630966,avant-prog
http://www.wikidata.org/entity/Q3541635,Tsugaru-jamisen
http://www.wikidata.org/entity/Q3587612,electroacoustic improvisation
http://www.wikidata.org/entity/Q3644819,cello rock
http://www.wikidata.org/entity/Q3528222,Tientos
http://www.wikidata.org/entity/Q3575673,Zoblazo
http://www.wikidata.org/entity/Q3622181,Tonadilla
http://www.wikidata.org/entity/Q3631657,aṣíkò
http://www.wikidata.org/entity/Q3517436,Tembang Sunda
http://www.wikidata.org/entity/Q3591962,Ethio-jazz
http://www.wikidata.org/entity/Q1617418,Garrotín
http://www.wikidata.org/entity/Q1634085,tecno brega
http://www.wikidata.org/entity/Q1621467,symphonic black metal
http://www.wikidata.org/entity/Q1622261,Latin metal
http://www.wikidata.org/entity/Q1632601,nuevo tango
http://www.wikidata.org/entity/Q1620079,hipster hop
http://www.wikidata.org/entity/Q1619932,Hiplife
http://www.wikidata.org/entity/Q1615483,soul jazz
http://www.wikidata.org/entity/Q2509521,Peruvian waltz
http://www.wikidata.org/entity/Q2517263,Midwest hip hop
http://www.wikidata.org/entity/Q2519962,Youth crew
http://www.wikidata.org/entity/Q2526653,Mainstream rock
http://www.wikidata.org/entity/Q2521238,Electro dance
http://www.wikidata.org/entity/Q2529400,urban contemporary
http://www.wikidata.org/entity/Q2516031,Sawt
http://www.wikidata.org/entity/Q2510800,Adult hits
http://www.wikidata.org/entity/Q2521569,Soul blues
http://www.wikidata.org/entity/Q2525544,Celtic metal
http://www.wikidata.org/entity/Q2812726,Banda
http://www.wikidata.org/entity/Q2849807,angura kei
http://www.wikidata.org/entity/Q2842043,ambient jungle
http://www.wikidata.org/entity/Q2864671,art lyrique
http://www.wikidata.org/entity/Q2003283,Organ repertoire
http://www.wikidata.org/entity/Q1995569,thrashcore
http://www.wikidata.org/entity/Q2028627,Orchestral song
http://www.wikidata.org/entity/Q2000173,Gnawa music
http://www.wikidata.org/entity/Q2004156,industrial hip hop
http://www.wikidata.org/entity/Q2022163,Southern Gospel
http://www.wikidata.org/entity/Q2035976,Nintendocore
http://www.wikidata.org/entity/Q2001062,Northern soul
http://www.wikidata.org/entity/Q1995980,new rave
http://www.wikidata.org/entity/Q2002705,Nouvelle Chanson
http://www.wikidata.org/entity/Q3963051,smooth soul
http://www.wikidata.org/entity/Q3908370,pop metal
http://www.wikidata.org/entity/Q3931695,gospel reggae
http://www.wikidata.org/entity/Q3990466,Third wave of ska
http://www.wikidata.org/entity/Q3930216,rapcore
http://www.wikidata.org/entity/Q4045303,New school hip hop
http://www.wikidata.org/entity/Q3963047,smooth reggae
http://www.wikidata.org/entity/Q4043097,live looping
http://www.wikidata.org/entity/Q3897519,pastorella
http://www.wikidata.org/entity/Q4006363,Urban Pasifika
http://www.wikidata.org/entity/Q4020968,World fusion music
http://www.wikidata.org/entity/Q4019067,West Coast rock
http://www.wikidata.org/entity/Q3655716,Carnival song
http://www.wikidata.org/entity/Q3709211,dirty rap
http://www.wikidata.org/entity/Q3783347,hardcore ragga
http://www.wikidata.org/entity/Q3785732,Russian hip hop
http://www.wikidata.org/entity/Q3797148,In Nomine
http://www.wikidata.org/entity/Q3716711,Dutch house
http://www.wikidata.org/entity/Q3724735,emo pop
http://www.wikidata.org/entity/Q3783318,hard and heavy
http://www.wikidata.org/entity/Q3699386,Cumbia rap
http://www.wikidata.org/entity/Q3726825,epic metal
http://www.wikidata.org/entity/Q3752342,frat rock
http://www.wikidata.org/entity/Q3658336,New Orleans rhythm and blues
http://www.wikidata.org/entity/Q3736049,experimental dub
http://www.wikidata.org/entity/Q3827483,Latin hip hop
http://www.wikidata.org/entity/Q3813661,Catalan rock
http://www.wikidata.org/entity/Q3683985,combat folk
http://www.wikidata.org/entity/Q2339999,Siguiriyas
http://www.wikidata.org/entity/Q2340395,indigenous Australian music
http://www.wikidata.org/entity/Q2338544,Cante jondo
http://www.wikidata.org/entity/Q2324411,geek rock
http://www.wikidata.org/entity/Q2336819,operatic pop
http://www.wikidata.org/entity/Q2332751,avant-garde music
http://www.wikidata.org/entity/Q2337447,Meditation music
http://www.wikidata.org/entity/Q3191747,Kadans
http://www.wikidata.org/entity/Q3135807,Hip hop Tuga
http://www.wikidata.org/entity/Q3106448,Zamba
http://www.wikidata.org/entity/Q3117305,Group Sounds
http://www.wikidata.org/entity/Q3116754,Grindie
http://www.wikidata.org/entity/Q3140141,honky tonk
http://www.wikidata.org/entity/Q3108920,Glitch Hop
http://www.wikidata.org/entity/Q3111428,gospel blues
http://www.wikidata.org/entity/Q3135790,Algerian hip hop
http://www.wikidata.org/entity/Q3163340,Afro-Cuban jazz
http://www.wikidata.org/entity/Q3109918,Gosos
http://www.wikidata.org/entity/Q3179786,Sambass
http://www.wikidata.org/entity/Q3191713,Kacapi suling
http://www.wikidata.org/entity/Q3121396,Basque Radical Rock
http://www.wikidata.org/entity/Q3135794,Quebec hip-hop
http://www.wikidata.org/entity/Q2047814,Palingsound
http://www.wikidata.org/entity/Q2064394,worldbeat
http://www.wikidata.org/entity/Q2043175,hyphy
http://www.wikidata.org/entity/Q2064873,math metal
http://www.wikidata.org/entity/Q2038317,New prog
http://www.wikidata.org/entity/Q2045695,shock rock
http://www.wikidata.org/entity/Q2074989,Jabbawockeez
http://www.wikidata.org/entity/Q2076779,Bubblegum dance
http://www.wikidata.org/entity/Q2532274,Volkstümliche Musik
http://www.wikidata.org/entity/Q2532560,djent
http://www.wikidata.org/entity/Q2537800,Bozlak
http://www.wikidata.org/entity/Q2549052,ethnic electronica
http://www.wikidata.org/entity/Q2545135,noise pop
http://www.wikidata.org/entity/Q2537356,Bay Area thrash metal
http://www.wikidata.org/entity/Q2551540,punk blues
http://www.wikidata.org/entity/Q85775929,Latin R&B
http://www.wikidata.org/entity/Q89099707,Özgün müzik
http://www.wikidata.org/entity/Q89422969,euro house
http://www.wikidata.org/entity/Q89423187,alternative folk
http://www.wikidata.org/entity/Q89423423,skacore
http://www.wikidata.org/entity/Q89423553,melodic trance
http://www.wikidata.org/entity/Q89423567,future jazz
http://www.wikidata.org/entity/Q89423570,latin
http://www.wikidata.org/entity/Q89423571,contra
http://www.wikidata.org/entity/Q89423569,melodic rock
http://www.wikidata.org/entity/Q89423572,classic blues
http://www.wikidata.org/entity/Q90318162,Bedroom Pop
http://www.wikidata.org/entity/Q90414790,death jazz
http://www.wikidata.org/entity/Q90568328,Phonk
http://www.wikidata.org/entity/Q90404841,pornofolk
http://www.wikidata.org/entity/Q90865542,white contemporary
http://www.wikidata.org/entity/Q90866141,Caribbean Dance Music
http://www.wikidata.org/entity/Q90916278,post-trap
http://www.wikidata.org/entity/Q91611922,Israeli funk
http://www.wikidata.org/entity/Q89363113,singer-songwriter
http://www.wikidata.org/entity/Q89423564,emocore
http://www.wikidata.org/entity/Q88340836,Russian music
http://www.wikidata.org/entity/Q89423549,rhythmic noise
http://www.wikidata.org/entity/Q72862526,Tarjo
http://www.wikidata.org/entity/Q81089861,Afrobeats
http://www.wikidata.org/entity/Q89423271,noisecore
http://www.wikidata.org/entity/Q79784514,progressive electronic
http://www.wikidata.org/entity/Q79891737,Carpathian Plainchant
