genre,genreLabel
http://www.wikidata.org/entity/Q72266245,Occitan traditional music
http://www.wikidata.org/entity/Q80480981,Nightstep
http://www.wikidata.org/entity/Q80724407,Trumpwave
http://www.wikidata.org/entity/Q80724932,Vaportrap
http://www.wikidata.org/entity/Q80725067,Mallsoft
http://www.wikidata.org/entity/Q80725127,Future funk
http://www.wikidata.org/entity/Q3388814,Pinoy rock
http://www.wikidata.org/entity/Q3408028,proto-prog
http://www.wikidata.org/entity/Q3333303,Méringue
http://www.wikidata.org/entity/Q3360459,Pagode
http://www.wikidata.org/entity/Q3397325,Music of Mexico
http://www.wikidata.org/entity/Q3337361,Nayda
http://www.wikidata.org/entity/Q3347279,Nòva cançon
http://www.wikidata.org/entity/Q3389124,Pirate Metal
http://www.wikidata.org/entity/Q3397882,Progressive pop
http://www.wikidata.org/entity/Q3328778,Tropical music
http://www.wikidata.org/entity/Q3346909,Bhatiali
http://www.wikidata.org/entity/Q3349878,Ohangla dance
http://www.wikidata.org/entity/Q3392209,Tonada
http://www.wikidata.org/entity/Q3408409,Čalgija
http://www.wikidata.org/entity/Q3334664,Naattupurapaattu
http://www.wikidata.org/entity/Q3410876,Punta rock
http://www.wikidata.org/entity/Q2961759,Moroccan chaabi
http://www.wikidata.org/entity/Q2963621,chillstep
http://www.wikidata.org/entity/Q2976236,Classic rag
http://www.wikidata.org/entity/Q2917227,Israeli rock
http://www.wikidata.org/entity/Q2988851,Finnish rock
http://www.wikidata.org/entity/Q2932658,Cadence-lypso
http://www.wikidata.org/entity/Q2961766,Algerian chaabi
http://www.wikidata.org/entity/Q2961763,chaabi
http://www.wikidata.org/entity/Q2982341,Coladeira
http://www.wikidata.org/entity/Q2956468,Chaoui music
http://www.wikidata.org/entity/Q39760174,Rera
http://www.wikidata.org/entity/Q40501317,Polca canaria
http://www.wikidata.org/entity/Q42681198,propaganda music
http://www.wikidata.org/entity/Q48359853,cante chico
http://www.wikidata.org/entity/Q48855105,Iê-iê-iê
http://www.wikidata.org/entity/Q42681239,propaganda song
http://www.wikidata.org/entity/Q47781397,trap music
http://www.wikidata.org/entity/Q48696022,nanas
http://www.wikidata.org/entity/Q47269036,beguine
http://www.wikidata.org/entity/Q48727903,secular hymn
http://www.wikidata.org/entity/Q47005557,Breton rock
http://www.wikidata.org/entity/Q42377959,emo rap
http://www.wikidata.org/entity/Q40488741,Mazurca ranchera
http://www.wikidata.org/entity/Q47074428,SoundCloud rap
http://www.wikidata.org/entity/Q39052604,nu metalcore
http://www.wikidata.org/entity/Q48834745,orchestral pop
http://www.wikidata.org/entity/Q3840596,dark wave
http://www.wikidata.org/entity/Q3879179,Nu gaze
http://www.wikidata.org/entity/Q3889661,marchinha
http://www.wikidata.org/entity/Q3868787,muziki wa dansi
http://www.wikidata.org/entity/Q3876770,Nightcore
http://www.wikidata.org/entity/Q3879286,Nueva Canción Chilena
http://www.wikidata.org/entity/Q3843655,cuplé
http://www.wikidata.org/entity/Q4056436,Bard
http://www.wikidata.org/entity/Q4078107,bard-rock
http://www.wikidata.org/entity/Q4088026,Blatnaya Pesnya
http://www.wikidata.org/entity/Q4179738,Cruel romance
http://www.wikidata.org/entity/Q4155078,dark electro
http://www.wikidata.org/entity/Q4215151,samba-canção
http://www.wikidata.org/entity/Q4045538,nu-disco
http://www.wikidata.org/entity/Q4396829,Rock and alternative music in Iran
http://www.wikidata.org/entity/Q4400125,runo song
http://www.wikidata.org/entity/Q4049849,spacesynth
http://www.wikidata.org/entity/Q4145841,mixture rock
http://www.wikidata.org/entity/Q4118941,Mezwad
http://www.wikidata.org/entity/Q3274667,campursari
http://www.wikidata.org/entity/Q3207645,Noise hop
http://www.wikidata.org/entity/Q3293102,Marimbalax
http://www.wikidata.org/entity/Q3305039,Malhun
http://www.wikidata.org/entity/Q3278092,Guarania
http://www.wikidata.org/entity/Q3231749,post-Britpop
http://www.wikidata.org/entity/Q3296134,Wizard rock
http://www.wikidata.org/entity/Q3192617,Kaneka
http://www.wikidata.org/entity/Q2998920,country soul
http://www.wikidata.org/entity/Q3008122,cyber metal
http://www.wikidata.org/entity/Q3032212,Diva house
http://www.wikidata.org/entity/Q3048168,Mákina
http://www.wikidata.org/entity/Q2997058,melodic black metal
http://www.wikidata.org/entity/Q3008180,Cybergrind
http://www.wikidata.org/entity/Q3056538,Latin house
http://www.wikidata.org/entity/Q3025242,pimba
http://www.wikidata.org/entity/Q2991840,snap music
http://www.wikidata.org/entity/Q3053954,new flamenco
http://www.wikidata.org/entity/Q2994332,rock en español
http://www.wikidata.org/entity/Q5759478,Caña
http://www.wikidata.org/entity/Q5985066,Icaro
http://www.wikidata.org/entity/Q5747258,canción melódica
http://www.wikidata.org/entity/Q5724040,heavy hardcore
http://www.wikidata.org/entity/Q6003760,Imene metua
http://www.wikidata.org/entity/Q5768028,Hip hop in the Dominican Republic
http://www.wikidata.org/entity/Q5895294,Hong Kong hip hop
http://www.wikidata.org/entity/Q5814219,Dream metal
http://www.wikidata.org/entity/Q6022257,Indian folk music
http://www.wikidata.org/entity/Q5729641,Blackcore
http://www.wikidata.org/entity/Q5762403,Hill country blues
http://www.wikidata.org/entity/Q5956747,hymn concertato
http://www.wikidata.org/entity/Q5967604,urban contemporary gospel
http://www.wikidata.org/entity/Q5753407,Carranga (music genre)
http://www.wikidata.org/entity/Q5876772,Hofii
http://www.wikidata.org/entity/Q5765288,Himene tarava
http://www.wikidata.org/entity/Q5881246,Holler Blues
http://www.wikidata.org/entity/Q5955539,Payada
http://www.wikidata.org/entity/Q5884805,Holubka
http://www.wikidata.org/entity/Q5769376,Hiranaam
http://www.wikidata.org/entity/Q5886831,Guabina
http://www.wikidata.org/entity/Q6003762,Imene tuki
http://www.wikidata.org/entity/Q5969884,tape music
http://www.wikidata.org/entity/Q5834708,epic doom metal
http://www.wikidata.org/entity/Q5747907,Canto popular uruguayo
http://www.wikidata.org/entity/Q4490718,melodic metalcore
http://www.wikidata.org/entity/Q4490991,progressive country
http://www.wikidata.org/entity/Q4668383,Aboriginal rock
http://www.wikidata.org/entity/Q4637208,4-beat
http://www.wikidata.org/entity/Q4699758,Ajisari
http://www.wikidata.org/entity/Q4666464,Abecedarian hymn
http://www.wikidata.org/entity/Q4841596,Baggy
http://www.wikidata.org/entity/Q4631020,21st-century classical music
http://www.wikidata.org/entity/Q4690039,African reggae
http://www.wikidata.org/entity/Q4789437,Argentine cumbia
http://www.wikidata.org/entity/Q4528554,Schedrovka
http://www.wikidata.org/entity/Q4670712,Abwe
http://www.wikidata.org/entity/Q4736555,Alternative reggaeton
http://www.wikidata.org/entity/Q4832826,Azonto
http://www.wikidata.org/entity/Q4428744,son cubano
http://www.wikidata.org/entity/Q4499034,Chabad niggunim
http://www.wikidata.org/entity/Q4672733,accordion music
http://www.wikidata.org/entity/Q4694554,aguinaldo
http://www.wikidata.org/entity/Q2687544,power electronics
http://www.wikidata.org/entity/Q2668052,Dutch-language music
http://www.wikidata.org/entity/Q2697917,go-go
http://www.wikidata.org/entity/Q2662148,Celtic rock
http://www.wikidata.org/entity/Q2702280,Italo house
http://www.wikidata.org/entity/Q2707298,secular music
http://www.wikidata.org/entity/Q2706919,country rap
http://www.wikidata.org/entity/Q2693142,techno body music
http://www.wikidata.org/entity/Q4851628,ballet
http://www.wikidata.org/entity/Q4940448,Bomba
http://www.wikidata.org/entity/Q4942839,Boogie
http://www.wikidata.org/entity/Q4851096,Balkan jazz
http://www.wikidata.org/entity/Q4854619,Bandish
http://www.wikidata.org/entity/Q4857249,Bantowbol
http://www.wikidata.org/entity/Q4875789,Beach music
http://www.wikidata.org/entity/Q4939163,Bolel
http://www.wikidata.org/entity/Q4852979,Baltimore club
http://www.wikidata.org/entity/Q4863051,Baroque music of the British Isles
http://www.wikidata.org/entity/Q4846346,bassline
http://www.wikidata.org/entity/Q4848674,Baisha xiyue
http://www.wikidata.org/entity/Q4848738,Baithak Gana
http://www.wikidata.org/entity/Q4854353,Bandana thrash
http://www.wikidata.org/entity/Q4873394,Batá-rumba
http://www.wikidata.org/entity/Q4937089,Boedra
http://www.wikidata.org/entity/Q4945025,Borgeet
http://www.wikidata.org/entity/Q4949812,bounce music
http://www.wikidata.org/entity/Q4905606,Big Drum
http://www.wikidata.org/entity/Q4897056,Beste
http://www.wikidata.org/entity/Q4936212,Bocet
http://www.wikidata.org/entity/Q4891362,Bereznianka
http://www.wikidata.org/entity/Q3419744,Rara
http://www.wikidata.org/entity/Q3437850,Rock music in Ireland
http://www.wikidata.org/entity/Q3437832,Spanish rock
http://www.wikidata.org/entity/Q3437876,Slovenian rock
http://www.wikidata.org/entity/Q3419350,Nigerien hip hop
http://www.wikidata.org/entity/Q3437823,Chilean rock
http://www.wikidata.org/entity/Q3437841,French rock
http://www.wikidata.org/entity/Q3453150,Congolese rumba
http://www.wikidata.org/entity/Q3477737,Seggae
http://www.wikidata.org/entity/Q3422697,Red Dirt
http://www.wikidata.org/entity/Q3482281,Swedish ballad tradition
http://www.wikidata.org/entity/Q3437846,Hungarian rock
http://www.wikidata.org/entity/Q3487358,death industrial
http://www.wikidata.org/entity/Q3415943,Rabiz
http://www.wikidata.org/entity/Q3446440,rub-a-dub
http://www.wikidata.org/entity/Q3476584,Chicago hardcore
http://www.wikidata.org/entity/Q3470607,Sama'i
http://www.wikidata.org/entity/Q3486097,Ska-rock
http://www.wikidata.org/entity/Q2568406,Postmodern music
http://www.wikidata.org/entity/Q2599472,blackened death metal
http://www.wikidata.org/entity/Q2572585,pop rap
http://www.wikidata.org/entity/Q2566660,British rock
http://www.wikidata.org/entity/Q2598050,Xi'an guyue
http://www.wikidata.org/entity/Q2608506,space disco
http://www.wikidata.org/entity/Q2603965,Piano blues
http://www.wikidata.org/entity/Q2607836,freakbeat
http://www.wikidata.org/entity/Q4965901,Brick City club
http://www.wikidata.org/entity/Q4975996,Brown-eyed soul
http://www.wikidata.org/entity/Q5033725,Cantes a palo seco
http://www.wikidata.org/entity/Q5072880,Chap hop
http://www.wikidata.org/entity/Q5073926,Charanga-vallenata
http://www.wikidata.org/entity/Q5119040,Chầu văn
http://www.wikidata.org/entity/Q5015165,Ca din tulnic
http://www.wikidata.org/entity/Q5039688,Cariso
http://www.wikidata.org/entity/Q5063233,Ceol Meadhonach
http://www.wikidata.org/entity/Q5118358,Chut-kai-pang
http://www.wikidata.org/entity/Q5116137,Chumak
http://www.wikidata.org/entity/Q4972949,Broder singer
http://www.wikidata.org/entity/Q5047036,Cartageneras
http://www.wikidata.org/entity/Q5072584,Chanson pour boire
http://www.wikidata.org/entity/Q5104948,Chorale concerto
http://www.wikidata.org/entity/Q5105648,Chrieng Brunh
http://www.wikidata.org/entity/Q5113733,Chromatic fantasia
http://www.wikidata.org/entity/Q5116146,Chumba
http://www.wikidata.org/entity/Q5150913,Combined rhythm
http://www.wikidata.org/entity/Q5068130,Chaiti
http://www.wikidata.org/entity/Q4958465,Bravura
http://www.wikidata.org/entity/Q4950495,Bouyon soca
http://www.wikidata.org/entity/Q4993553,ambient trance
http://www.wikidata.org/entity/Q5054727,Cavacha
http://www.wikidata.org/entity/Q5110317,Christian country music
http://www.wikidata.org/entity/Q5151495,comedy music
http://www.wikidata.org/entity/Q5110298,Christian alternative rock
http://www.wikidata.org/entity/Q5141514,Coimbra Fado
http://www.wikidata.org/entity/Q5149108,Colossal Baroque
http://www.wikidata.org/entity/Q5030714,Canadian blues
http://www.wikidata.org/entity/Q5054785,Cavalier song
http://www.wikidata.org/entity/Q5069474,Chamarrita
http://www.wikidata.org/entity/Q5001430,bush ballad
http://www.wikidata.org/entity/Q5099460,Chimurenga music
http://www.wikidata.org/entity/Q5118383,Chutney soca
http://www.wikidata.org/entity/Q5070237,Chamrieng Samai
http://www.wikidata.org/entity/Q5071702,Raptor house
http://www.wikidata.org/entity/Q5100799,Chinese hip hop
http://www.wikidata.org/entity/Q3322619,Guaguancó
http://www.wikidata.org/entity/Q3321920,Flamenco rumba
http://www.wikidata.org/entity/Q3310676,Boeremusiek
http://www.wikidata.org/entity/Q3328590,French Baroque music
http://www.wikidata.org/entity/Q3307225,progressive bluegrass
http://www.wikidata.org/entity/Q3328599,basque music
http://www.wikidata.org/entity/Q3328583,music of Algeria
http://www.wikidata.org/entity/Q6942132,music of Jilin
http://www.wikidata.org/entity/Q6942329,Music of West Africa
http://www.wikidata.org/entity/Q7077860,Odissi music
http://www.wikidata.org/entity/Q7100263,Orchestral jazz
http://www.wikidata.org/entity/Q6942176,Music of Melanesia
http://www.wikidata.org/entity/Q6942346,Music of the Andaman and Nicobar Islands
http://www.wikidata.org/entity/Q7005181,New Acoustic Music
http://www.wikidata.org/entity/Q7042505,Njuup
http://www.wikidata.org/entity/Q6942106,Music of Guizhou
http://www.wikidata.org/entity/Q6942123,Music of Innsbruck
http://www.wikidata.org/entity/Q6942129,Music of Jharkhand
http://www.wikidata.org/entity/Q6942162,Music of Macedonia
http://www.wikidata.org/entity/Q6942260,Music of San Marino
http://www.wikidata.org/entity/Q6966089,Narodna muzika
http://www.wikidata.org/entity/Q6979961,Native American hip hop
http://www.wikidata.org/entity/Q6942103,Music of Guangxi
http://www.wikidata.org/entity/Q6942144,Music of Krasnoyarsk Krai
http://www.wikidata.org/entity/Q6942152,Music of Limousin
http://www.wikidata.org/entity/Q6942213,Music of Navarre and La Rioja
http://www.wikidata.org/entity/Q6942300,Music of Transylvania
http://www.wikidata.org/entity/Q7042753,No-Fi
http://www.wikidata.org/entity/Q7088779,Oltului
http://www.wikidata.org/entity/Q7118426,alternative R&B
http://www.wikidata.org/entity/Q6956569,Naamyam
http://www.wikidata.org/entity/Q7060273,Northwest Wind
http://www.wikidata.org/entity/Q7067688,Nu-funk
http://www.wikidata.org/entity/Q6942117,Music of Hubei
http://www.wikidata.org/entity/Q6942355,Music of the Cayman Islands
http://www.wikidata.org/entity/Q6950428,Música criolla
http://www.wikidata.org/entity/Q7010517,New Pop
http://www.wikidata.org/entity/Q7023407,Nhạc tài tử
http://www.wikidata.org/entity/Q7070611,Nuubaat
http://www.wikidata.org/entity/Q6942115,Music of Henan
http://www.wikidata.org/entity/Q6942113,Music of Hebei
http://www.wikidata.org/entity/Q6942131,Music of Jiangxi
http://www.wikidata.org/entity/Q6942133,Music of Kalmykia
http://www.wikidata.org/entity/Q7015151,New Yorkshire
http://www.wikidata.org/entity/Q7050752,Nordic folk music
http://www.wikidata.org/entity/Q3069904,porro
http://www.wikidata.org/entity/Q3090876,funaná
http://www.wikidata.org/entity/Q3083000,kan ha diskan
http://www.wikidata.org/entity/Q3085344,music of Peru
http://www.wikidata.org/entity/Q3089524,huapango
http://www.wikidata.org/entity/Q3091180,Shashmaqam
http://www.wikidata.org/entity/Q3094259,Scottish Gaelic punk
http://www.wikidata.org/entity/Q3066180,Bouncy techno
http://www.wikidata.org/entity/Q3084222,Hardtechno
http://www.wikidata.org/entity/Q3098078,J-Core
http://www.wikidata.org/entity/Q7148059,patriotic song
http://www.wikidata.org/entity/Q7198347,Inuit music
http://www.wikidata.org/entity/Q7180954,phase music
http://www.wikidata.org/entity/Q7205507,Plunderphonics
http://www.wikidata.org/entity/Q7132500,Papare
http://www.wikidata.org/entity/Q7170257,Iranian pop music
http://www.wikidata.org/entity/Q7190617,Pichakaree
http://www.wikidata.org/entity/Q7210075,Polish rock
http://www.wikidata.org/entity/Q7122786,Pacific reggae
http://www.wikidata.org/entity/Q7139128,parlour music
http://www.wikidata.org/entity/Q7142141,pasillo
http://www.wikidata.org/entity/Q7171184,Peruvian cumbia
http://www.wikidata.org/entity/Q7179597,Peyote song
http://www.wikidata.org/entity/Q5393053,Filin
http://www.wikidata.org/entity/Q5421158,experimental hip hop
http://www.wikidata.org/entity/Q5449125,Filmi pop
http://www.wikidata.org/entity/Q5185778,Mexicana
http://www.wikidata.org/entity/Q5264196,Desi Hip Hop
http://www.wikidata.org/entity/Q5332963,Eclecticism in music
http://www.wikidata.org/entity/Q5437134,Fasıl
http://www.wikidata.org/entity/Q5464445,folk baroque
http://www.wikidata.org/entity/Q5442427,Fell
http://www.wikidata.org/entity/Q5158522,Concert march
http://www.wikidata.org/entity/Q5433431,Famo
http://www.wikidata.org/entity/Q5158538,Concerted madrigal
http://www.wikidata.org/entity/Q5208151,Daechwita
http://www.wikidata.org/entity/Q5276393,Dihanaam
http://www.wikidata.org/entity/Q5398894,V-pop
http://www.wikidata.org/entity/Q5464464,Folk jazz
http://www.wikidata.org/entity/Q5177472,Country and Irish
http://www.wikidata.org/entity/Q5397405,Tamunangue
http://www.wikidata.org/entity/Q5445668,Festejo
http://www.wikidata.org/entity/Q5418947,Ewe music
http://www.wikidata.org/entity/Q5347034,Eefing
http://www.wikidata.org/entity/Q5401205,Zamba alegre
http://www.wikidata.org/entity/Q5464476,Folk rhythm
http://www.wikidata.org/entity/Q5151790,comic song
http://www.wikidata.org/entity/Q5244903,De dragoste
http://www.wikidata.org/entity/Q5449126,Filmi qawwali
http://www.wikidata.org/entity/Q5215959,dangak
http://www.wikidata.org/entity/Q5369664,hyangak
http://www.wikidata.org/entity/Q7225887,Polo
http://www.wikidata.org/entity/Q7308175,Reggae rock
http://www.wikidata.org/entity/Q7310665,Rekuhkara
http://www.wikidata.org/entity/Q7446911,Seis
http://www.wikidata.org/entity/Q7272044,Quimbe
http://www.wikidata.org/entity/Q7321654,Rhyming spiritual
http://www.wikidata.org/entity/Q7362666,Romanian rock
http://www.wikidata.org/entity/Q7295057,Rasin
http://www.wikidata.org/entity/Q7248857,progressive music
http://www.wikidata.org/entity/Q7260406,Punk in Sweden
http://www.wikidata.org/entity/Q7306376,reductionism
http://www.wikidata.org/entity/Q7334835,Ringbang
http://www.wikidata.org/entity/Q7361460,Rom kbach
http://www.wikidata.org/entity/Q7405759,Salsa dura
http://www.wikidata.org/entity/Q7282874,ragga Pop
http://www.wikidata.org/entity/Q7339037,Riyaz
http://www.wikidata.org/entity/Q7410295,Samri
http://www.wikidata.org/entity/Q7253290,Pryvit
http://www.wikidata.org/entity/Q7402829,Sakara music
http://www.wikidata.org/entity/Q7245792,Prison rock
http://www.wikidata.org/entity/Q7397641,sadcore
http://www.wikidata.org/entity/Q7424751,Sarva
http://www.wikidata.org/entity/Q7258480,Pueblo music
http://www.wikidata.org/entity/Q7397088,Sacred Harp
http://www.wikidata.org/entity/Q7309098,Regional Mexican
http://www.wikidata.org/entity/Q7247338,processional hymn
http://www.wikidata.org/entity/Q7302395,recessional hymn
http://www.wikidata.org/entity/Q7489094,Shanto
http://www.wikidata.org/entity/Q7560612,Son calentano
http://www.wikidata.org/entity/Q7542391,Slutwave
http://www.wikidata.org/entity/Q7496127,Shidaiqu
http://www.wikidata.org/entity/Q7535166,Skiladiko
http://www.wikidata.org/entity/Q7541571,Slovak folk music
http://www.wikidata.org/entity/Q7482056,Irish traditional music
http://www.wikidata.org/entity/Q7487815,shan'ge
http://www.wikidata.org/entity/Q6367434,Kar
http://www.wikidata.org/entity/Q6111379,romance
http://www.wikidata.org/entity/Q6365528,Kanto
http://www.wikidata.org/entity/Q6024704,indigenous music
http://www.wikidata.org/entity/Q6032954,Kilam
http://www.wikidata.org/entity/Q6037387,Insertion aria
http://www.wikidata.org/entity/Q6082625,Norwegian pop music
http://www.wikidata.org/entity/Q6110311,Rock Andaluz
http://www.wikidata.org/entity/Q6117417,Saloma
http://www.wikidata.org/entity/Q6319299,Jwé
http://www.wikidata.org/entity/Q6378419,Katuli
http://www.wikidata.org/entity/Q6130346,slam death metal
http://www.wikidata.org/entity/Q6397421,Bolero son
http://www.wikidata.org/entity/Q6348907,Kajari
http://www.wikidata.org/entity/Q6188299,Jesus music
http://www.wikidata.org/entity/Q6394780,Kertok
http://www.wikidata.org/entity/Q6410606,Kindie rock
http://www.wikidata.org/entity/Q6301761,Benga music
http://www.wikidata.org/entity/Q6392890,Kenyan hip hop
http://www.wikidata.org/entity/Q6111428,Romantic flow
http://www.wikidata.org/entity/Q6138491,Tamborera
http://www.wikidata.org/entity/Q6138499,Tamborito
http://www.wikidata.org/entity/Q6168411,Jazz waltz
http://www.wikidata.org/entity/Q6073487,Iroquois music
http://www.wikidata.org/entity/Q6081528,pocky
http://www.wikidata.org/entity/Q6110333,rock noir
http://www.wikidata.org/entity/Q6202259,Jing ping
http://www.wikidata.org/entity/Q6366462,Kapanirong
http://www.wikidata.org/entity/Q6042534,Gothic Doom Metal
http://www.wikidata.org/entity/Q6132267,sonidero
http://www.wikidata.org/entity/Q2707994,Catalan rumba
http://www.wikidata.org/entity/Q2715398,Plena
http://www.wikidata.org/entity/Q2726026,Compas
http://www.wikidata.org/entity/Q2720293,Mozambique
http://www.wikidata.org/entity/Q2715283,Gypsy punk
http://www.wikidata.org/entity/Q2737175,mélodie
http://www.wikidata.org/entity/Q2710523,ragga jungle
http://www.wikidata.org/entity/Q2736181,punk jazz
http://www.wikidata.org/entity/Q6694797,Lu
http://www.wikidata.org/entity/Q6665245,Phleng Thai sakon
http://www.wikidata.org/entity/Q6701559,Luk Krung
http://www.wikidata.org/entity/Q6421060,Kliningan
http://www.wikidata.org/entity/Q6658771,Livetronica
http://www.wikidata.org/entity/Q6665252,Phleng phuea chiwit
http://www.wikidata.org/entity/Q6480726,Lam saravane
http://www.wikidata.org/entity/Q6496560,Latin ballad
http://www.wikidata.org/entity/Q6543501,Oppari
http://www.wikidata.org/entity/Q6689665,lounge rock
http://www.wikidata.org/entity/Q6440913,Ktsord
http://www.wikidata.org/entity/Q6727621,Madhyalaya
http://www.wikidata.org/entity/Q6432024,Korean rock
http://www.wikidata.org/entity/Q6444335,Kundiman
http://www.wikidata.org/entity/Q6537469,Lewoz
http://www.wikidata.org/entity/Q6450040,Kwakwaka'wakw music
http://www.wikidata.org/entity/Q6496549,Latin soul
http://www.wikidata.org/entity/Q6480724,Lam luang
http://www.wikidata.org/entity/Q6431989,Korean hip hop
http://www.wikidata.org/entity/Q6452410,Christian music
http://www.wikidata.org/entity/Q5466607,Footwork
http://www.wikidata.org/entity/Q5618068,Gumbe
http://www.wikidata.org/entity/Q5639747,Haitian hip hop
http://www.wikidata.org/entity/Q5569994,Baião
http://www.wikidata.org/entity/Q5520013,Gamelan gambang
http://www.wikidata.org/entity/Q5576709,Mirabrás
http://www.wikidata.org/entity/Q5654316,Harawi
http://www.wikidata.org/entity/Q5529053,Gazel
http://www.wikidata.org/entity/Q5477103,Foxcore
http://www.wikidata.org/entity/Q5515214,Gaana
http://www.wikidata.org/entity/Q5581134,Gombhira
http://www.wikidata.org/entity/Q5655695,Hardbag
http://www.wikidata.org/entity/Q5510816,future garage
http://www.wikidata.org/entity/Q5520018,Gamelan salendro
http://www.wikidata.org/entity/Q5487269,freak metal
http://www.wikidata.org/entity/Q5520007,Gamelan Siteran
http://www.wikidata.org/entity/Q5520021,Gamelan selunding
http://www.wikidata.org/entity/Q5662534,albazo
http://www.wikidata.org/entity/Q5494303,stoner doom
http://www.wikidata.org/entity/Q5520012,Gamelan bebonangan
http://www.wikidata.org/entity/Q5583956,Goombay
http://www.wikidata.org/entity/Q5625934,Gånglåt
http://www.wikidata.org/entity/Q5520004,Gamelan Gadhon
http://www.wikidata.org/entity/Q5690120,trance metal
http://www.wikidata.org/entity/Q6936014,Munggang
http://www.wikidata.org/entity/Q6941842,music for the Requiem Mass
http://www.wikidata.org/entity/Q6941926,Music in Ingushetia
http://www.wikidata.org/entity/Q6941939,Music in Nenets Autonomous Okrug
http://www.wikidata.org/entity/Q6748116,Mando
http://www.wikidata.org/entity/Q6749708,Manila Sound
http://www.wikidata.org/entity/Q6821898,Pakistani semi-classical music
http://www.wikidata.org/entity/Q6918602,Motswako
http://www.wikidata.org/entity/Q6941917,Music in Dagestan
http://www.wikidata.org/entity/Q6941928,Music in Khakassia
http://www.wikidata.org/entity/Q6772364,Maroon music
http://www.wikidata.org/entity/Q6864975,Mini-jazz
http://www.wikidata.org/entity/Q6868046,Minneapolis sound
http://www.wikidata.org/entity/Q6908884,Mor lam sing
http://www.wikidata.org/entity/Q6799787,Mbube
http://www.wikidata.org/entity/Q6865341,Minimal wave
http://www.wikidata.org/entity/Q6874634,Mirror fugue
http://www.wikidata.org/entity/Q6941940,Music in Rostov Oblast
http://www.wikidata.org/entity/Q6774721,Martial music
http://www.wikidata.org/entity/Q6941941,Music in Tatarstan
http://www.wikidata.org/entity/Q6941968,Music in the Udmurt Republic
http://www.wikidata.org/entity/Q6942024,Music of British Columbia
http://www.wikidata.org/entity/Q6907397,Moombahcore
http://www.wikidata.org/entity/Q6742070,Malaysian pop
http://www.wikidata.org/entity/Q6874626,Mirror canon
http://www.wikidata.org/entity/Q6941930,Music in Krasnodar Krai
http://www.wikidata.org/entity/Q6941960,Music in the Komi Republic
http://www.wikidata.org/entity/Q6941990,Music of Alberta
